178 1.4716055194208983e+00 -2.0203089727169905e+00 -9.7593579061647362e-01
81 -1.9895006757043394e+00 -2.4368723496726996e-01 1.9802475898763330e+00
82 6.7798394875606338e-01 2.1657204526014722e+00 -7.9147584666227555e-01
83 -1.3076732197961519e-01 -2.6221934366141431e-01 2.3639236296382915e+00
84 -2.6106489483122880e-01 2.1218209548973275e+00 7.0303093889544677e-01
85 3.3989494133638249e+00 9.0659466806221156e-01 -1.7274628766651001e+00
88 3.0841331509722782e+00 -1.3155824337657127e+00 -1.8216240633107019e+00
181 -1.7356980878535293e+00 -1.0976537402333451e+00 -1.2851292969147197e+00
182 1.6124777941855035e+00 1.3783716227618561e+00 5.2493231459574019e-01
185 -1.8964701545438412e-01 -6.2042572049726574e-01 3.9738587027787464e-01
86 2.1607127749808175e+00 6.7752418034652526e-02 -4.2029885872462647e-01
87 -2.0124976257429759e+00 2.4144740944534639e+00 6.9793050347596497e-01
89 -3.5241131044205933e+00 -6.1212060350022923e-01 5.3144017887180550e-01
92 -2.8429420982407887e+00 -1.9048043153473466e+00 -6.1138943552396896e-01
186 1.4443201323966939e+00 -3.2850629666152682e+00 -4.4279017440677476e-01
189 2.0682336844496321e-01 2.5282421353654465e+00 3.7296483204889457e+00
90 2.2451406932625106e+00 -1.4767002026568868e-01 -3.9932554390281059e+00
91 2.1696127386370892e-01 -2.8225249352836518e-01 1.2579825970229286e+00
93 2.6053811461020882e+00 -1.5131619174168469e+00 -2.1798562081926345e-02
94 -1.5272917799732355e+00 -1.6343229359185683e+00 1.1630520231074288e+00
95 1.4166963397472605e+00 2.5648242769342322e-01 2.4876657583494790e+00
96 -4.5579842888349215e-01 -2.4263047792140480e+00 1.1171412616607246e-01
190 -3.2042576585782676e+00 -7.9190891594161025e-02 -2.7401469608160518e+00
193 -4.4336393275667154e+00 5.7251106559601894e-01 5.7523549496087711e-01
194 4.3204771060776026e-01 -4.0427959070130076e-01 8.1146926067356806e-01
97 -1.0257297850307286e-01 2.7702070985691760e+00 1.4699520887053623e+00
98 1.6405560325299082e+00 2.9394496670788883e-01 -2.9924841411809316e-02
99 -4.3939374988494750e-01 -2.8656596197803039e+00 -2.1494598000560075e+00
100 -1.4398597851791657e+00 -1.0750688285773780e+00 3.3736132616564705e+00
197 -2.5065230727797512e+00 -2.7854122339589500e+00 -1.3500310157067137e+00
198 1.1074267932017294e+00 -1.8060325627824230e+00 1.9064926803013145e+00
103 1.8820963851845280e+00 2.6778326836256239e-01 5.3844085389301266e-01
104 -4.8819315400628654e-01 -1.3515094254160793e+00 -2.4817199678458168e+00
108 1.7335765031095194e+00 -2.4315625507955101e+00 -2.3261312690528957e+00
123 -1.4801115284885744e+00 -9.8324087324661591e-01 -3.3889564286600464e+00
201 -1.5261987288273442e+00 -1.0492025916890084e+00 -1.0764110359976131e+00
202 -1.5609493574466411e+00 -7.1485856847519791e-01 -3.5465238894669553e+00
205 -1.9862259379182057e+00 1.8432589093456495e-01 1.6914573450826861e-02
221 -6.6229180701525447e-01 -3.8000102475494152e-01 -1.3179828290547171e+00
225 7.1641847461990149e-02 5.3825339146657314e-01 9.9038866358586253e-01
107 -1.5411755317987150e-01 -1.9053119204753306e+00 2.8012507458855390e-01
112 -2.6297895029061418e+00 8.9850267589441879e-01 -3.0321843409051881e+00
127 3.0284502236110616e-01 2.3501699982862609e+00 8.7416323576732935e-01
206 2.8964793721606890e-03 -1.6274795704063791e+00 -4.0117527818387844e+00
209 5.3127158038435651e-01 2.3456495582323611e+00 -5.8039973140511258e-01
229 -1.9138810370335089e+00 -5.6412938795257372e-01 -7.1016160019426589e-01
111 7.2597272022072135e-01 2.9815149146899600e+00 3.4878238599714645e-01
115 -1.4934645009342296e+00 -8.2358886339798307e-03 -1.1938025093844480e+00
116 9.2481542152795837e-01 -3.6212939710481862e-01 -7.6258699076315140e-01
131 -6.8521139699950462e-01 -1.6739470317146194e+00 4.3297923833079306e+00
135 -1.4267105824883575e+00 -6.2682538000575716e-01 5.0448386437840463e-03
210 1.8138161930801013e+00 4.2482569318597485e-01 1.5397824221460565e+00
213 1.1847935222305281e+00 3.8143823655261193e-02 1.9749318175136474e-01
214 -1.2041647341833708e+00 -6.9317001838888415e-01 1.2529595042907928e+00
233 2.2086299702761027e+00 -3.0625934100954877e-01 1.4858012463844658e-01
119 1.3150029677858952e+00 -1.3715040784360524e+00 1.4055853125550408e+00
120 -4.2053217356581901e-01 -1.5995540639614951e+00 -1.4211358221772583e+00
139 -4.6976116031959423e+00 -1.4920859767571432e-01 1.6240770538370868e+00
217 6.5156189739056414e-01 1.6610062794696181e+00 -1.4656983956913650e-01
218 -5.7204739816605277e-01 1.9962859099669197e+00 2.6027171447112538e+00
237 2.8022262770262563e+00 -2.4664774557186693e+00 4.7070371265220057e-01
124 -2.0818835104865796e+00 2.9309214525513760e+00 4.3368669294075773e-01
128 3.8505809171633554e+00 1.1054451794487433e-01 2.0780690520431333e-01
143 -6.2839800300928761e-01 2.0296153934719574e+00 5.1764273478892349e-02
222 -6.0772079083863839e-02 3.1974151754658449e+00 -8.8211475834742370e-01
241 3.3324049198556893e+00 -6.9324022364192506e-01 1.8709584992195498e+00
245 1.0127182089520564e-01 6.0269714956421594e-01 -1.5761022697968026e+00
132 -1.1553625405319494e+00 2.0139478736480250e+00 -1.0287208802341743e+00
147 -1.0740733526380342e+00 8.1765155008646062e-01 -5.0119463463441238e-01
226 -2.3876735704114695e+00 9.3242844740357100e-01 -7.6865524650876726e-01
249 7.1307416915055477e-01 4.3135061220570421e+00 1.5735564714463397e+00
136 -9.8407423814168726e-01 3.6980050234918020e+00 1.9880893983115424e+00
151 -6.3963665049466933e-01 7.5595954313280411e-01 4.1679159093963127e+00
155 5.6071383138498598e-01 -1.6428459078794530e-01 9.6350351838918014e-01
230 1.9194290455486560e+00 3.7894565310631495e-01 1.1699007105490559e-01
234 1.2794940691321846e-01 -2.9255241502117868e-01 3.0217888114597629e+00
253 -1.1258263778357260e+00 1.2340620599853087e+00 1.3261898185719507e+00
140 -3.1043379780612663e+00 -2.9939167291470246e+00 3.3140530530821763e+00
159 -1.9904759405311281e+00 -2.0948427282790654e+00 -7.7161829162497786e-01
238 1.9897749941527660e+00 -2.0062167836495024e+00 8.5594043154301902e-01
257 2.2757098426881311e-01 -8.6587733323523985e-01 -2.2205633586919511e+00
144 -7.5342554371407675e-02 6.9111010394092964e-01 -1.0351755034935866e+00
148 -1.1585982935851986e+00 6.5286687075817140e-01 2.6365346613747613e+00
163 1.2342382161106720e+00 -1.0740742358553721e+00 1.4727045111832064e+00
164 2.1102831210502391e+00 3.9112931453901149e-02 -2.4003614715207235e+00
168 2.9564750642409288e+00 1.5073078229417431e+00 -2.1601097319207070e+00
242 9.6404715648830117e-02 -9.2145923975669197e-01 4.0474223169031260e+00
261 -4.8114603782009729e-01 -1.1835695366422092e+00 -2.7316419947116186e+00
262 1.0354876546381979e+00 -9.4390420347123694e-01 -9.7100254521864304e-01
265 6.6514258446345320e-01 -7.2137529135005074e-01 -6.7375895341949610e-01
152 -7.1981441146132885e-01 -9.3136547282357784e-01 -1.9192323972754790e+00
167 9.7502539649956518e-02 1.7361218373866645e+00 -2.3196348476269462e+00
172 1.1268310995354360e+00 7.9049999598744025e-01 -2.6924914726427263e-01
246 2.2645395453091971e-01 -2.4406795587188039e+00 -1.2115516189599371e-01
266 -2.7914867150158749e+00 -3.9612135274720495e-01 -3.8096585483910661e-01
269 7.4235561519918658e-01 -1.9286555099269536e+00 -5.0305675062620747e-01
156 1.4352130280694932e+00 -1.9692685885173100e+00 -3.1650887263499921e+00
171 -8.4939504042469738e-01 -1.1927807343043311e+00 1.4695220136028615e+00
175 -3.7006548863626892e-01 6.0064526887244707e-01 -6.6106298995626658e-02
176 -1.0962019617527001e+00 -2.5975566110211828e-01 1.2254815874888709e+00
250 2.0821624637600775e-01 -2.0499380087659019e-01 -1.1789528002205030e+00
254 -2.6519397019038440e+00 1.5182904798341987e+00 -2.5390023063464913e+00
270 -2.4893799480588381e+00 -6.5842207100309844e-02 7.8261868669932488e-01
273 2.6165807762274280e+00 -6.8515212516185042e-01 2.3729496740873790e+00
274 9.9547832082507703e-01 -3.2408379987012061e+00 2.5133986762706240e+00
160 -3.2877759804801027e-01 -9.6230015049447204e-01 -1.0375821268556935e+00
179 2.2322051684180932e-01 2.2863200411816936e-01 2.9142281667506578e+00
180 1.8895804775211851e+00 1.2495212026969544e+00 -2.4998188974218820e+00
258 -1.9831286955832370e+00 1.2796590045372842e+00 1.2749079840033790e+00
277 -4.0334548015722066e-01 2.9431305700928174e+00 2.4527151378790411e+00
278 1.1279069509056039e+00 -2.8005501014377421e+00 3.8007669081167561e-01
183 -1.6980711480922837e+00 1.7330518488592526e+00 7.9530649598562497e-01
184 -1.4945096697401159e+00 -1.3604419301670976e+00 -3.6252216271499011e+00
188 -9.0581408710005973e-01 3.0144261323442998e+00 -2.1033718059271994e-01
281 5.1429090921141603e+00 -1.6472379176083511e+00 -3.4604966858962394e+00
282 7.7722953173508658e-01 3.7311460325619499e+00 1.1472079696748796e+00
285 -3.7516361896319235e+00 -2.4288501755385656e+00 -1.0624140341050794e+00
187 -3.4306832671827387e+00 3.7604946166155315e+00 -1.3696045494543303e+00
192 -9.7404674078429365e-01 2.3450351775188647e+00 1.2871093245580940e+00
286 -1.5241850669007440e+00 3.4413710959076960e-01 1.6898061495457679e+00
289 -7.5013342562681784e-01 -1.1056488092986638e+00 2.0050128076776561e+00
191 7.8246301652244388e-01 2.2137463894414733e+00 -8.0611367130596423e-01
195 -9.8718601105108439e-01 -9.3069272205660558e-01 9.7925189913677479e-01
196 -2.1160835574243744e+00 -1.3094085603220021e-01 -1.6244445581483955e+00
290 1.6168019742131805e+00 -3.5068819199484760e+00 7.1778596573726139e-01
293 -5.4556082016166285e-01 1.5717719888618338e+00 -2.0240622974366351e+00
294 -2.0849218946726142e+00 -2.3648249392116631e+00 -4.2246055713661490e-01
199 1.6271544808342591e+00 -2.9313449760211774e+00 -3.7955435363517385e+00
200 2.8955220470576335e+00 2.9846204532008485e+00 -2.3558541286909835e+00
297 7.5685388052342650e-01 -1.6519977088845288e+00 4.3185976238264229e-01
298 -2.9467496689282546e+00 -4.5095064743771864e+00 2.5336773233140514e-01
203 -2.1150328810339598e+00 -9.1047181756038076e-01 2.8897627745736698e+00
204 1.6375869529115064e+00 2.9100945535949672e+00 -2.0615936352553419e+00
208 -2.3064140055527220e+00 -4.1184573850097959e+00 2.5419514562948420e-01
223 -2.0082487918161251e+00 2.2127756272648963e-01 -3.9415044385018714e+00
301 -5.2209026331352593e-01 -8.7659946900876295e-01 2.4447137405984276e+00
302 -8.3643873058138385e-01 -7.6341531097633475e-01 1.0246337142423418e+00
303 1.9471231342917559e+00 3.8070394984870526e+00 2.2294553062721314e+00
304 3.3391583466282831e-01 2.8039159635236590e+00 7.9683103610623085e-01
305 4.2181734297657991e-01 -1.9401302358720356e+00 2.9758421469857845e+00
308 -2.2108155714239834e+00 1.6928260667906396e+00 2.2310066471148042e+00
321 -1.1615617025991858e+00 -7.4732727411918665e-02 5.6626992191743597e-01
323 3.3094086580880400e+00 2.2068661481572507e+00 3.6410049120629778e-01
325 -6.7598124800786941e-01 1.4930574677832431e-01 -1.6220580482548128e+00
207 2.0743990408206554e+00 -2.1109167324125040e+00 -2.1147296296026230e+00
212 2.4698273741257086e+00 -5.7220254588790542e-01 8.7433805126387365e-01
227 5.1771342690704469e-01 -1.9473589457480063e+00 1.9440643402310605e+00
306 -4.6667485035534884e-01 1.6492799607707702e+00 6.7463566517666551e-01
307 -1.8416109907937112e-01 7.1303734530943977e-02 1.6066433780565841e+00
309 -6.0557929567683366e-01 2.7156764025986022e+00 -4.8033992726690583e-01
312 -2.6013407828096744e+00 -3.9145005765165508e+00 -1.3150697776521010e+00
327 -4.2398427756246786e+00 -3.2191470020554180e+00 -1.5621193920714656e+00
329 1.0275840132547645e+00 -1.7725382652668813e+00 1.6713155342183103e-01
211 -1.1872475309533606e+00 -1.6102827855733877e+00 1.9256171719033188e-01
215 -5.0708097957719989e-01 2.3037069535429375e+00 1.9724089480585989e+00
216 7.3758574333284199e-01 8.0447745615199584e-01 2.7572166849664552e+00
231 -2.8875166435412845e+00 9.5131371107678986e-01 -2.2969819808352956e-02
235 -2.0336405132255737e+00 2.9134517089657175e+00 -7.2231216852245456e-02
310 9.3128051698136582e-01 -2.2683048206304689e-02 -1.8596184619123934e+00
311 1.0793692904218004e+00 -1.4541074843797347e-01 -8.3562341838654564e-01
313 -2.5582731341789113e+00 -1.1508465998304955e+00 -4.4290722037972410e+00
314 -9.7648632967715665e-01 1.1398076440948337e+00 -1.1931449970973531e+00
315 -1.1353845147500258e-02 1.2137290295953309e+00 8.0495752886038296e-01
316 9.6743934032917284e-02 -1.6310351610858334e+00 -5.3089898326489289e+00
331 1.5034636440863208e-01 -3.9388627669385184e-01 -3.4183982932877868e+00
333 8.0150046642173378e-01 -1.8569546138618547e+00 1.3450308824372217e+00
335 -2.3311554976022009e-01 1.1180623957387812e+00 2.7603378419333540e+00
219 -2.9141731288731059e+00 -5.4356871676505036e-01 2.1360799136013582e+00
220 -2.2860019588571436e+00 2.4727875773853641e-01 -2.9278839981509162e+00
239 9.7346675419372874e-01 2.7411694674679064e+00 -2.3860908608961071e+00
317 4.4918661489234329e-01 1.4260232318775556e+00 7.8624344065035612e-01
318 7.9018225074553694e-01 -4.2451112701074143e+00 -3.0518636506938095e+00
319 4.4647303391133403e-01 4.0082593542592804e-01 1.6380988323071068e+00
320 3.9235655792971862e+00 6.2338992400879356e-01 1.8279697619059585e+00
337 2.0089376665599583e+00 2.3136637855914352e-01 -5.9354729287585328e-01
339 1.2259806300484024e+00 -1.5127662814126581e+00 3.3128247682669126e-01
224 1.4954105654884058e+00 8.3419810040525122e-01 -3.8762529279104041e-01
228 -2.7283796364327326e+00 -3.8001307828804878e+00 -1.8831776746290276e+00
243 2.3220524907567461e+00 9.5832551234442265e-01 -3.5732098537580188e+00
322 -1.1733170417551799e+00 -6.5993001007170238e-01 1.5533855837762180e+00
324 2.1242498815787272e+00 -2.4045840077628915e+00 1.6896642988217045e+00
328 1.1914091196230367e+00 -3.1780849589199653e+00 -1.7503474842197661e-01
341 -2.1736420634147473e+00 1.5478694651292004e+00 -1.0279675160082202e+00
343 8.3445356540335636e-01 -2.1827947827077443e+00 -1.3383000196392794e+00
345 -1.2014816949465392e+00 -2.1150539676251561e+00 5.7791789014061345e-01
232 2.0426451289294043e+00 2.2447970543917789e-01 -1.9523921532776880e+00
247 3.9139670201942028e-01 2.8275374358338778e+00 6.7964341927138261e-01
326 5.2922760380191625e-01 3.2198111829962722e-01 -2.3672214369098130e+00
332 -1.6902397323267695e+00 -5.8123386554615031e-01 1.1954665909618152e+00
347 1.0751093159137555e+00 -9.9434008735966017e-01 -3.1482069542816365e-01
349 -1.4343340341260251e+00 -1.9518962689332500e+00 -1.0604129600545253e+00
236 3.1901306664425850e+00 1.1417549315099838e+00 5.7303901022778847e-01
251 1.1762334160260322e-01 -1.7459496598190039e-01 2.2736042745669298e+00
255 7.9579277438217266e-01 3.4143108096641600e-01 2.5236044125040200e+00
330 7.6881790481599033e-01 3.6101365919967271e-01 9.3926285559347289e-01
334 -2.9363896737504858e+00 -1.7176746917342831e-01 3.3918069016676189e-01
336 -7.1003370375207953e-01 -2.0415501822857367e+00 -2.8621893614300253e+00
351 1.4496327123785202e+00 2.2254877471604679e+00 -2.8131419867692053e-01
353 3.7170749243105448e+00 1.2201416329224468e-01 1.0102717081013799e+00
355 1.7176320796863072e+00 -2.5150828592662506e+00 3.4798711069841892e+00
240 1.2201687764938716e+00 -1.2838669141516006e+00 1.1592008888439425e+00
259 -1.7712917037566218e+00 2.4536345392188457e+00 -1.7308635345323802e+00
338 -1.7397717849445988e+00 3.7926927619343753e+00 -1.5911954523733871e+00
340 -1.1306893851004987e+00 -1.4750124085522494e+00 9.4607592097935553e-02
357 -8.0883549430110346e-01 -1.4467368803878777e+00 6.0688914677522854e-01
359 1.4989204024725173e+00 2.5823644695819841e+00 1.5783802882940117e+00
244 -2.0156213950070767e+00 -1.9710974147075209e+00 -3.8003590001913895e-01
248 3.5581704818691198e+00 2.0274556705797755e+00 3.4883399313121960e-01
263 -6.0840202408701538e-01 8.8831390125585818e-01 1.5593341916256396e+00
264 -6.8058791407394714e-01 -1.5245569972987197e-01 -5.7639488283590112e-01
268 -3.5499947545241928e-01 3.5474463158612584e+00 1.4047633173411198e+00
342 -1.5808196947498947e+00 2.1740449167223463e+00 1.1131531549799452e+00
344 -3.2649390718210851e+00 -9.1380833393365557e-01 7.3512320720554036e-01
348 -5.9378282131503246e-01 -8.3510286429164549e-01 5.4822614572120854e-01
361 1.0464412893669115e+00 -2.4865105070115243e+00 -1.0165690356366563e+00
362 1.4372291659196061e+00 4.0122032679017083e-01 1.2056719067005290e+00
363 5.4303535490876265e-01 -1.1718228512878057e+00 -3.3969292319340596e+00
364 1.8943013661519605e+00 -4.6406439173854634e+00 -5.4969934963605285e+00
365 6.3162009171014055e-01 3.7380425580188299e+00 3.7414787773773890e+00
368 1.2621328581517743e-01 1.6509732810098049e-01 -4.3459293413685912e-01
252 3.2439046385673058e+00 -8.6056797442332489e-01 3.8238248968691568e+00
267 2.9872233315972037e+00 3.7774203619120184e-01 -1.2011259088545068e+00
272 8.0431837634228232e-01 7.2496728028114066e-01 1.2736018766585928e+00
346 1.4764862980067082e+00 -3.1534789083567683e-01 -3.5963578404042669e+00
352 1.2406675331789194e+00 -1.0293018572126931e+00 3.9724345080799957e+00
366 1.9807917901380483e+00 6.2555503177956142e+00 -9.8113317570455855e-02
367 7.1034671879567179e-01 6.6784940068198861e-01 3.2236352026841906e+00
369 -4.6858308174062224e-01 3.2624960611071305e+00 1.3170222219541974e-01
372 1.8960965714472544e+00 -3.5233064515196721e-01 6.4494975763462925e-01
256 7.6486865526639325e-01 -1.3571072671926716e+00 1.1587163581008308e+00
271 -2.4001948566497400e+00 -8.2340592115773459e-01 1.4720621846371602e+00
275 -1.0237763704176603e+00 1.8597911424104561e+00 1.7096908429752966e+00
276 5.2464182551717475e-01 8.7951540809055107e-01 1.3692121621546718e+00
350 3.1370306777227164e+00 -1.0694555695874450e+00 -2.5562017738870596e-04
354 -6.5771727256072610e-01 -4.0974036540508063e+00 8.8704694561179409e-02
356 4.0305949902920757e+00 -7.8240782085869398e-01 -8.5644344890377333e-01
370 -2.2379814703677092e+00 1.7357859721474458e+00 -1.8416108420164523e+00
371 8.4968241295173519e-01 -1.2959288256944717e+00 -6.2148002642376070e-03
373 -7.2623957645424830e-01 -2.3835986828703568e+00 -1.3312809860207897e+00
374 -7.1691621929877403e-01 -1.5728411638190116e+00 4.8929746659562667e-01
375 -4.2432349606409642e-01 -8.9380316823004102e-01 2.9058170443032156e+00
376 -2.0180762139792821e+00 3.0996810027696559e-01 -2.3498649035237209e+00
260 2.2788756314798104e+00 -1.2698376511661493e+00 8.1104307787095742e-01
279 2.5628484759285641e-02 -1.1725081809333877e+00 -2.1200015694421728e+00
280 7.4519745577122398e-01 -4.3294959571077625e+00 1.9693936403774231e-01
358 -5.5954494942664668e-01 -1.6302245054380331e+00 -6.0641404518369313e-01
360 -2.5980891875952881e+00 -2.4939623352240843e+00 2.0489754079246678e+00
377 1.8453920811040203e+00 3.7764344827216676e+00 3.7531338439546175e-01
378 1.4884810257049812e+00 -5.7205812453930294e-01 -1.7013833175640147e-01
379 -4.4900344916650816e+00 -9.4861391804175832e-01 2.1243141034012591e+00
380 2.1656134308015040e-01 7.9933021867356280e-01 -3.8066503370847049e-01
283 1.8527876460360095e+00 5.2568128350971222e-01 3.2843085072399730e-01
284 -1.3305806048163249e+00 7.2634927855322140e-01 4.2297143068987637e+00
288 -5.9265317846683485e-01 -2.5283500830527963e+00 -4.0505191582936906e-01
381 -2.3221131360109801e+00 8.6343110522275623e-01 -4.3229422327747002e+00
382 1.0558550341723987e+00 -3.2624535671341737e+00 -4.1976461248216984e-01
383 1.3945205371666219e-01 1.8616622165921286e+00 -7.3603710771381059e-01
384 -1.2694250471434041e+00 -2.2605056951840203e+00 -2.8783151206707452e-01
385 1.2365189981743037e+00 -1.5819888171527108e+00 -2.5110995842566333e-02
388 -1.3789251320070375e-01 -1.0544602288161744e+00 1.1486323297062253e+00
287 -1.6259414684596807e+00 5.4598084144633550e+00 -1.1849835008500939e-02
292 -2.3921546915940661e+00 8.2677500052261133e-01 -1.1852000218635650e+00
386 -9.1373773892589905e-01 -6.8545764978135226e-01 1.2093319878869011e+00
387 7.0159083940563216e-01 1.9767043108882965e+00 -1.7819143709893803e+00
389 1.5275756078882836e+00 -2.2581798260017660e-01 -7.4710032982364660e-01
392 -4.1326243777498389e-01 -6.2271214435135847e-01 -5.6045217461830010e-01
291 -7.0120121778800129e-02 1.3597966770580010e+00 -1.9224524601118953e+00
295 1.2278769765983206e+00 -2.3889488132046948e+00 -1.6764805687754589e-01
296 -1.0399937131348379e-01 -1.0424580295342791e+00 2.1291766449622895e+00
390 -1.7233946463685565e-01 2.4190565390006009e+00 -2.8600943393228726e+00
391 2.3918753169025488e+00 -9.2526401414867276e-01 -1.2209374449606791e+00
393 2.4623101774918581e+00 -1.3141871230404472e+00 -1.2298929253403561e+00
394 5.2321180140001988e-01 5.1497519558359561e-01 -3.3865949287056121e+00
395 -8.7000455469433224e-01 9.1075129408022437e-01 4.7738639307812425e-01
396 3.9941405642270811e-01 2.1940221168375540e-01 1.7199169424306378e+00
299 -2.2197619254885126e+00 -1.4489234214819591e+00 2.3259781606921845e+00
300 3.3735901254035618e+00 -5.1041175592193859e+00 2.2036693333831563e+00
397 1.3867062364308109e+00 -1.7466213853210035e+00 2.8683055325057456e+00
398 -2.1102003753294944e+00 1.1840604662918957e+00 -1.0075185159427111e+00
399 1.8637613133996069e+00 3.7099414016767485e+00 -3.2306404864672142e+00
400 1.3011590661886174e+00 -2.0458325367579646e+00 -3.7929084210810826e-01
401 6.0066040286196172e-02 -2.0362739779941448e+00 -3.3300855929405437e-01
402 2.6831886181385265e+00 -9.2903712501075475e-01 -1.0597358743249901e+00
403 -2.2917319072693796e+00 -2.3045996978963734e-01 -1.6088995959993402e+00
404 2.8790451945150157e+00 2.0417044296361246e+00 -8.0367733982060185e-01
405 -2.7984696789742078e+00 -1.5738230843889665e+00 -6.7574386839928946e-01
408 8.5964910239322190e-01 1.8737245492758849e+00 7.1821476030463141e-02
421 3.5956090406924206e+00 7.0515669530818992e-01 5.1417162365309035e-02
423 4.4782245366087894e+00 9.2093908897442722e-01 -4.4122866258021958e+00
425 -2.0311384313763940e+00 8.4408055001633808e-01 -1.9614294537244121e+00
406 1.1468911277625107e-01 -7.4125325044094137e-01 -4.2946323781586395e+00
407 2.4757720768090228e+00 -6.5577271947179794e-01 6.4746233910489226e-01
409 6.2801175392391106e-01 1.8364046952078792e+00 -2.6001954720215159e+00
412 1.2017801018524414e+00 2.2342253692319241e+00 3.8914922203497047e+00
427 1.9665533962599868e+00 2.9263884129618525e+00 -8.5239227492188108e-01
429 2.8952291841334494e+00 2.9490301741504559e+00 -9.6839638901688163e-01
410 -5.7369103187063053e-01 2.3761813497325965e+00 -1.0233711091726492e+00
411 7.2628909054409219e-01 1.4389416750020823e+00 -7.1654401464008577e-01
413 -2.3481950630895256e+00 2.6600203441710217e+00 2.1016438571013176e+00
414 6.2502525777093398e-01 3.0543198800508276e-01 1.5793816246341275e+00
415 -2.2292949695177222e-01 2.1519722233976701e-01 -6.5431164101720085e-01
416 4.0757096419790271e+00 3.8688522176411694e-01 3.5986747604255864e+00
431 -1.5969962706592622e+00 -4.4675644009049265e+00 2.6342847144894734e+00
433 1.4214856564333525e+00 2.2848409024654588e+00 -2.0804123184419874e+00
435 -4.2638323332429025e+00 1.8099029049824935e+00 1.3217158065814576e+00
417 1.1389859767285806e+00 1.8670111556419828e+00 1.8534370036635814e+00
418 -2.3664368572765371e-01 2.1552534167201380e+00 -4.3416820111015114e-01
419 1.4779271033174992e+00 2.2874319386958977e+00 7.8751461603004114e-01
420 -4.2843281587394810e-01 -7.1409048800945174e-01 1.4926388918782150e+00
437 -2.2006204310421809e+00 -4.0953163362834410e-01 1.9816762145527274e+00
439 3.6498807941090838e-01 -2.6996497718096440e-01 -3.8176697569065414e+00
422 -1.4967597889393227e+00 2.3207232331219547e+00 1.2933890804681558e+00
424 1.6704725163264718e+00 -2.1819827163152357e+00 2.0045138210372668e+00
428 -4.2817363481564525e+00 -3.2750252310322394e+00 -1.6789629456015873e+00
441 -2.5727547638615982e+00 7.4094799085510366e-01 5.2692987983203832e-01
443 3.9028308885069616e+00 -3.4743810046309038e+00 -3.5996264160971003e-01
445 -3.5477282631223434e-01 5.6262664111013516e-01 -9.3475547058592168e-01
426 1.7285897394715959e+00 -2.0515542200020698e+00 -2.5968512455271270e-01
432 -6.1226701554836427e-01 -9.4835452438768419e-01 2.1201632919732760e+00
447 6.2116216729355855e-01 2.3226299820494378e+00 2.7667686987226019e+00
449 -6.5843788792666461e-02 -7.6239638952113031e-01 4.2251494832615238e-01
430 -7.7219167997518989e-01 4.7348365055288300e-01 4.0331783992985031e+00
434 5.4965303568505675e-01 -1.8727569165682239e+00 1.8998729159185010e+00
436 1.9610251650448041e+00 -5.6176353152430591e-01 -9.9271607346346824e-01
451 -1.1513290471015323e+00 1.1113845389789190e-03 9.7412357216378309e-01
453 1.0312438493462912e+00 -2.5973101980181618e-01 -1.4400442269071763e+00
455 -2.4705802719409529e+00 -6.6496011707343716e-01 7.9704404725725131e-01
438 4.1915361826089598e-01 3.4783120518283051e-01 -3.8730556096602946e+00
440 2.9152759425549615e+00 -9.6757197457086008e-01 3.1696216048006836e+00
457 -3.5286463772776205e-01 1.5235578712572502e+00 2.5956858063084529e+00
459 -2.1793598174503983e+00 3.8022645881969517e+00 2.1060776660840537e+00
442 6.2752058722892801e-01 -1.3807420755740052e+00 1.7283503250228576e+00
444 7.1647865105767525e-02 -1.3220993177974416e+00 2.1263599344289315e+00
448 -1.0143670884056992e+00 -2.9983625218527448e+00 -2.0865605307204660e-01
461 -3.0423078414859868e+00 7.9915917515260304e-01 -2.2654305258761065e+00
462 -8.8445835031038778e-01 -2.1221119334856108e-02 -5.5934879995310949e-01
463 3.0343267445761444e+00 2.9251846718093666e-01 1.7502922555906912e+00
464 -3.2184376916330213e+00 -2.1866529522682032e-01 2.0122591891553503e+00
465 2.9543635405102902e+00 -1.1742230178589419e+00 -1.0053463847612674e+00
468 -2.4264323395956531e+00 1.6241608872006437e+00 -5.4465353383996129e-01
446 -5.4604419307881635e-01 1.9681419633167407e-01 9.1984480359357657e-01
452 9.8196523888961174e-01 3.0200550135586477e+00 -2.3442175264974461e+00
466 1.1798006510030516e+00 5.6455641766099900e+00 -1.9504284500838159e-01
467 7.9379297483749708e-02 3.6378556617146929e+00 -3.0554011061887394e+00
469 9.9894381166360646e-01 7.9722815513066225e-01 -4.0277160018854028e+00
472 7.4580071709842843e-01 1.1463987867501010e-01 2.0546254481842405e+00
450 -1.0276435005379476e+00 6.8462756322448337e-01 1.4611449622433004e+00
454 1.7644484655304333e+00 2.7187710381802477e+00 7.4316588690395244e-02
456 -4.5990295885849042e-01 -1.0192802895121489e+00 -8.2532521791878100e-01
470 -2.2205366393651067e+00 -4.9140865651102716e-01 2.4160264474597222e+00
471 2.5663483051410556e+00 1.7505807566583534e-01 -2.5522751020727501e+00
473 -7.3512319861571085e-01 1.5505896471424250e+00 -3.8246911410119964e+00
474 -1.8473942180716441e+00 -8.7428195553104049e-01 -1.5144010553930458e+00
475 -1.2315274707021628e+00 2.8427902490579959e+00 5.0300714967180482e-01
